159;190114;MAESTRIA EN PEDAGOGIA DE LA TECNOLOGIA;29;56
160;190115;MAESTRIA EN SOCIOLOGIA DE LA EDUCACION;30;57
161;190116;MAESTRIA EN DESARROLLO EDUCATIVO Y SOCIAL;31;58
162;190117;TECNOLOGIAS DE LA INFORMACION;32;59
163;190118;MAESTRIA EN DOCENCIA DE LA FISICA;33;60
164;190119;MAESTRIA EN DOCENCIA DE LA MATEMATICA;34;61
165;190120;MAESTRIA EN DOCENCIA DE LA QUIMICA;35;62
166;190121;TECNOLOGIA EN MERCADEO AGROPECUARIO;36;63
167;190122;LICENCIATURA EN ARTES PLASTICAS;37;64
168;190123;LICENCIATURA EN MUSICA;38;65
169;190124;LICENCIATURA EN EDUCACION PREESCOLAR;39;66
170;190125;PSICOPEDAGOGIA;40;67
171;190126;LICENCIATURA EN EDUCACION BASICA PRIMARIA;41;68
172;190127;EDUCACION FISICA;42;69
173;190128;LICENCIATURA EN CIENCIAS SOCIALES;43;70
174;190129; IDIOMAS MODERNOS ESPAÑOL- INGLES;44;71
175;190130;LICENCIATURA EN MATEMATICAS Y FISICA;45;72
176;190131;LICENCIATURA EN BIOLOGIA Y QUIMICA;46;73
177;190132;ENFERMERIA;47;74
178;190133;ECONOMIA;48;75
179;190134;ADMINISTRACION DE EMPRESAS;49;76
180;190135;INGENIERIA DE TRANSPORTE Y VIAS;50;77
181;190136;INGENIERIA METALURGICA;51;78
182;190137;INGENIERIA AGRONOMICA;52;79
183;190138;ESPECIALIZACION EN ARCHIVISTICA;53;80
184;190139;ESPECIALIZACION EN FINANZAS;54;81
185;190140;GERENCIA EN MERCADOTECNIA;55;82
186;190141;MAESTRIA EN GEOGRAFIA;56;83
187;190142;MAESTRIA EN HISTORIA;57;84
188;190143;METALURGIA Y CIENCIAS DE LOS MATERIALES;58;85
189;190144;LICENCIATURA EN EDUCACION INDUSTRIAL;59;86
190;190145;EMPRESAS AGROPECUARIAS;60;87
191;190146;ADMINISTRACION INDUSTRIAL;61;88
192;190147;ADMINISTRACION TURISTICA Y HOTELERA;62;89
193;190148;INGENIERIA ELECTROMECANICA;63;90
194;190149;CONTADURIA PUBLICA;64;91
195;190150;INGENIERIA DE MINAS;65;92
196;190151;INGENIERIA ELECTRONICA;66;93
197;190152;INGENIERIA INDUSTRIAL;67;94
198;190153;INGENIERIA GEOLOGICA;68;95
199;190154;LICENCIATURA EN CIENCIAS RELIGIOSAS;69;96
200;190155;GEOTECNOLOGIA;70;97
201;190156;TECNOLOGIA EN TELEMATICA;71;98
202;190157;ARTES PLASTICAS;72;99
203;190158;LICENCIATURA EN MUSICA;73;100
204;190159;LICENCIATURA EN FILOSOFIA;74;101
205;190160; LENGUA ESPAÑOLA;75;102
206;190161; LENGUAS MODERNAS INGLES- FRANCES;76;103
207;190162;LICENCIATURA EN MATEMATICAS;77;1
208;190163;ENFERMERIA;78;2
209;190164;MEDICINA;79;3
210;190165;ANTROPOLOGIA;80;4
211;190166;DERECHO;81;5
212;190167;ADMINISTRACION DE EMPRESAS;82;6
213;190168;CONTADURIA PUBLICA;83;7
214;190169;INGENIERIA CIVIL;84;8
215;190170;INGENIERIA ELECTRONICA;85;9
216;190171;ESPECIALIZACION EN ANATOMIA PATOLOGICA;86;10
217;190172;ESPECIALIZACION EN ANESTESIOLOGIA;87;11
218;190173;ESPECIALIZACION EN CIRUGIA GENERAL;88;12
219;190174; GINECOLOGIA Y OBSTETRICIA;89;13
220;190175;ESPECIALIZACION EN MEDICINA INTERNA;90;14
221;190176;ESPECIALIZACION EN PEDIATRIA;91;15
222;190177; DERECHO ADMINISTRATIVO;92;16
223;190178;INGENIERIA DE VIAS TERRESTRES;93;17
224;190179;ESTUDIOS SOBRE PROBLEMAS POLITICOS;94;18
225;190180;MAESTRIA EN LINGUISTICA;95;19
226;190181;TELECOMUNICACIONES;96;20
227;190182;INGENIERIA AREA;97;21
228;190183;MAESTRIA EN TELEMATICA;98;22
229;190184; RECURSOS HIDROBIOLOGICOS ;99;23
230;190185;TECNOLOGIA INDUSTRIAL;100;24
231;190186;TECNOLOGIA MECANICA;101;25
232;190187;TECNOLOGIA EN ELECTRICIDAD;102;26
233;190188;TECNOLOGIA QUIMICA;103;27
234;190189;LICENCIATURA EN ARTES PLASTICAS;104;28
235;190190;LICENCIATURA EN MUSICA;105;29
236;190191;LICENCIATURA EN CIENCIAS SOCIALES;106;30
237;190192; COMUNICACION AUDIOVISUAL;107;31
238;190193;LICENCIATURA EN MATEMATICAS Y FISICA;108;32
239;190194;MEDICINA;109;33
240;190195;CIENCIAS DEL DEPORTE Y  LA RECREACION;110;34
241;190196;INGENIERIA DE SISTEMAS Y COMPUTACION;111;35
242;190197;INGENIERIA ELECTRICA;112;36
243;190198;INGENIERIA INDUSTRIAL;113;37
244;190199;INGENIERIA MECANICA;114;38
245;190200;ADMINISTRACION DEL MEDIO AMBIENTE;115;39
246;190201;ESPECIALIZACION EN INSTRUMENTACION FISICA;116;40
247;190202;MAESTRIA EN COMUNICACION EDUCATIVA;117;41
248;190203; ADMINISTRACION ECONOMICA Y FINANCIERA;118;42
249;190204;SISTEMAS AUTOMATICOS DE PRODUCCION;119;43
250;190205; INVESTIGACION OPERATIVA Y ESTADISTICA;120;44
251;190206;AGRONOMIA;121;45
252;190207;MEDICINA VETERINARIA Y ZOOTECNIA;122;46
253;190208;ARTES PLASTICAS;123;47
254;190209;DISEÑO VISUAL;124;48
255;190210;LICENCIATURA EN MUSICA;125;49
256;190211;LICENCIATURA EN EDUCACION FISICA Y RECREACION;126;50
257;190212;LICENCIATURA EN LENGUAS MODERNAS;127;51
258;190213;LICENCIATURA EN BIOLOGIA Y QUIMICA;128;52
259;190214;ENFERMERIA;129;53
260;190215;MEDICINA;130;54
261;190216;TRABAJO SOCIAL;1;55
262;190217;DESARROLLO FAMILIAR;2;56
263;190218;DERECHO;3;57
264;190219;FILOSOFIA Y LETRAS;4;58
265;190220;GEOLOGIA;5;59
266;190221;ESPECIALIZACION EN ANESTESIOLOGIA;6;60
267;190222;ESPECIALIZACION EN CIRUGIA GENERAL;7;61
268;190223;ESPECIALIZACION EN CIRUGIA PEDIATRICA;8;62
269;190224;ESPECIALIZACION EN DERMATOLOGIA;9;63
270;190225;ESPECIALIZACION EN GASTROENTEROLOGIA;10;64
271;190226;ESPECIALIZACION EN GINECOLOGIA Y OBSTETRICIA;11;65
272;190227;ESPECIALIZACION EN MEDICINA INTERNA;12;66
273;190228;ESPECIALIZACION EN PEDIATRIA;13;67
274;190229;ESPECIALIZACION EN PSIQUIATRIA;14;68
275;190230; MEDICINA INTERNA - GERIATRIA;15;69
276;190231;DERECHO ADMINISTRATIVO;16;70
277;190232;LEGISLACION COMERCIAL Y FINANCIERA;17;71
278;190233;LEGISLACION  DE FAMILIA  ;18;72
279;190234;ESPECIALIZACION EN ESTUDIOS PENALES;19;73
280;190235;ESPECIALIZACION EN GERENCIA AGRARIA;20;74
281;190236;ADMINISTRACION DE PROYECTOS ;21;75
282;190237;MAESTRIA EN FITOPATOLOGIA;22;76
283;190238;TECNOLOGIA EN ACUICULTURA;23;77
284;190239;MEDICINA VETERINARIA Y ZOOTECNIA;24;78
285;190240;EDUCACION  CIENCIAS SOCIALES;25;79
286;190241;LICENCIATURA EN QUIMICA Y BIOLOGIA;26;80
287;190242;LICENCIATURA EN MATEMATICAS Y FISICA;27;81
288;190243;LICENCIATURA EN BIOLOGIA Y QUIMICA;28;82
289;190244;ENFERMERIA;29;83
290;190245;INGENIERIA DE ALIMENTOS;30;84
291;190246;INGENIERIA AGRONOMICA;31;85
292;190247;LICENCIATURA EN MUSICA;32;86
293;190248;LICENCIATURA EN ARTES VISUALES;33;87
294;190249;LICENCIATURA EN ARTE ESCENICO;34;88
295;190250; EDUCACION BASICA  FISICA;35;89
296;190251; ADMINISTRACION EDUCATIVA;36;90
297;190252;LICENCIATURA EN LENGUAS MODERNAS;37;91
298;190253;LICENCIATURA EN ESPAÑOL;38;92
299;190254;LICENCIATURA EN MATEMATICAS Y FISICA;39;93
300;190255;ENFERMERIA;40;94
301;190256;MEDICINA;41;95
302;190257;ADMINISTRACION DE EMPRESAS;42;96
303;190258;CONTADURIA PUBLICA;43;97
304;190259;INGENIERIA AGRICOLA;44;98
305;190260;INGENIERIA DE PETROLEOS;45;99
306;190261;DISEÑO GRAFICO;46;100
307;190262;COMUNICACION LA DOCENCIA;47;101
308;190263;EDUCACION Y DESARROLLO COMUNITARIO;48;102
309;190264;MEDICINA VETERINARIA Y ZOOTECNIA;49;103
310;190265;LICENCIATURA EN CIENCIAS SOCIALES;50;1
311;190266;LICENCIATURA EN LINGUISTICA Y LITERATURA;51;2
312;190267; LINGUISTICA Y EDUCACION INDIGENA;52;3
313;190268;LICENCIATURA EN MATEMATICAS Y FISICA;53;4
314;190269;ADMINISTRACION DE EMPRESAS;54;5
315;190270;CONTADURIA PUBLICA;55;6
316;190271;ADMINISTRACION MARITIMA;56;7
317;190272;INGENIERIA NAVAL- ESPECIALIDAD ELECTRONICA;57;8
318;190273;INGENIERIA NAVAL- ESPECIALIDAD MECANICA;58;9
319;190274;OCEANOGRAFIA FISICA;59;10
320;190275;MEDICINA;60;11
321;190276;DERECHO;61;12
322;190277;ECONOMIA;62;13
323;190278;ADMINISTRACION DE EMPRESAS;63;14
324;190279;CONTADURIA PUBLICA;64;15
325;190280;INGENIERIA CIVIL;65;16
326;190281;ESPECIALIZACION EN ANESTESIOLOGIA;66;17
327;190282;ESPECIALIZACION EN CARDIOLOGIA;67;18
328;190283;ESPECIALIZACION EN CIRUGIA GENERAL;68;19
329;190284;ESPECIALIZACION EN CIRUGIA PEDIATRICA;69;20
330;190285;ESPECIALIZACION EN DERMATOLOGIA;70;21
331;190286;ESPECIALIZACION EN GASTROENTEROLOGIA;71;22
332;190287;GINECOLOGIA Y OBSTETRICIA;72;23
333;190288;MEDICINA FISICA Y REHABILITACION;73;24
334;190289;ESPECIALIZACION EN MEDICINA INTERNA;74;25
335;190290;ESPECIALIZACION EN NEFROLOGIA;75;26
336;190291;ESPECIALIZACION EN NEUMOLOGIA;76;27
337;190292;ESPECIALIZACION EN NEUROCIRUGIA;77;28
338;190293;ESPECIALIZACION EN NEUROLOGIA;78;29
339;190294;ESPECIALIZACION EN OFTALMOLOGIA;79;30
340;190295;ESPECIALIZACION EN ORTODONCIA;80;31
341;190296;ESPECIALIZACION EN ORTOPEDIA;81;32
342;190297;OTORRINOLARINGOLOGIA;82;33
343;190298;ESPECIALIZACION EN PATOLOGIA;83;34
344;190299;ESPECIALIZACION EN PEDIATRIA;84;35
345;190300;ESPECIALIZACION EN PSIQUIATRIA;85;36
346;190301;ESPECIALIZACION EN RADIOLOGIA;86;37
347;190302;ESPECIALIZACION EN UROLOGIA;87;38
348;190303;ESPECIALIZACION EN ENDOCRINOLOGIA;88;39
349;190304;ESPECIALIZACION EN CIRUGIA ORAL ;89;40
350;190305;CIRUGIA PLASTICA RECONSTRUTIVA;90;41
351;190306;ESPECIALIZACION EN REHABILITACION ORAL;91;42
352;190307;ESPECIALIZACION EN NEUROLOGIA PEDIATRICA;92;43
353;190308;ESPECIALIZACION EN DERECHO ADMINISTRATIVO;93;44
354;190309;TECNOLOGIA EN ADMINISTRACION INDUSTRIAL;94;45
355;190310;ADMINISTRACION DE SERVICIOS DE SALUD;95;46
356;190311;TECNOLOGIA DE ALIMENTOS;96;47
357;190312;TECNOLOGIA QUIMICA;97;48
358;190313;TECNOLOGIA EN REGENCIA DE FARMACIA;98;49
359;190314;TECNOLOGIA EN SANEAMIENTO AMBIENTAL;99;50
360;190315;MEDICINA VETERINARIA;100;51
361;190316;ZOOTECNIA;101;52
362;190317;ARTES PLASTICAS;102;53
363;190318;ARTE DRAMATICO;103;54
364;190319;MUSICA- CANTO;104;55
365;190320;MUSICA INSTRUMENTO;105;56
366;190321;LICENCIATURA EN EDUCACION MUSICAL;106;57
367;190322;LICENCIATURA EN EDUCACION PREESCOLAR;107;58
368;190323;LICENCIATURA EN EDUCACION PRIMARIA;108;59
369;190324;LICENCIATURA EN EDUCACION ESPECIAL;109;60
370;190325;LICENCIATURA EN EDUCACION FISICA;110;61
371;190326;LICENCIATURA EN GEOGRAFIA E HISTORIA;111;62
372;190327;LICENCIATURA EN GEOGRAFIA E HISTORIA;112;63
373;190328;LICENCIATURA EN FILOSOFIA;113;64
374;190329;LICENCIATURA EN ESPAÑOL Y LITERATURA;114;65
375;190330;LICENCIATURA EN ESTUDIOS BIBLICOS;115;66
376;190331;LICENCIATURA EN LENGUAS  EXTRANJERAS;116;67
377;190332;ESPAÑOL- LITERATURA;117;68
378;190333;LICENCIATURA EN MATEMATICAS Y FISICA;118;69
379;190334;LICENCIATURA EN EDUCACION CIENCIAS NATURALES;119;70
380;190335;MICROBIOLOGIA Y BIOANALISIS;120;71
381;190336;ENFERMERIA;121;72
382;190337;MEDICINA;122;73
383;190338;NUTRICION Y DIETETICA;123;74
384;190339;ODONTOLOGIA;124;75
385;190340;ANTROPOLOGIA;125;76
386;190341;BIBLIOTECOLOGIA;126;77
387;190342;COMUNICACION SOCIAL - PERIODISMO;127;78
388;190343;PSICOLOGIA;128;79
389;190344;TRABAJO SOCIAL;129;80
390;190345;SOCIOLOGIA;130;81
391;190346;DERECHO;1;82
392;190347;ECONOMIA;2;83
393;190348;ADMINISTRACION DE EMPRESAS;3;84
394;190349;CONTADURIA PUBLICA;4;85
395;190350;FILOSOFIA;5;86
396;190351;HISTORIA;6;87
397;190352;IDIOMAS;7;88
398;190353;INGENIERIA DE SISTEMAS;8;89
399;190354;INGENIERIA ELECTRICA;9;90
400;190355;INGENIERIA ELECTRONICA;10;91
401;190356;INGENIERIA INDUSTRIAL;11;92
402;190357;INGENIERIA MECANICA;12;93
403;190358;INGENIERIA METALURGICA;13;94
404;190359;INGENIERIA QUIMICA;14;95
405;190360;INGENIERIA SANITARIA;15;96
406;190361;BIOLOGIA;16;97
407;190362;FISICA;17;98
408;190363;MATEMATICAS;18;99
409;190364;QUIMICA;19;100
410;190365;QUIMICA FARMACEUTICA;20;101
411;190366;ESPECIALIZACION EN CIRUGIA GENERAL;21;102
412;190367;ESPECIALIZACION EN CIRUGIA INFANTIL;22;103
413;190368;ESPECIALIZACION EN DERMATOLOGIA;23;1
414;190369;ESPECIALIZACION EN EPIDEMIOLOGIA;24;2
415;190370;ESPECIALIZACION EN GINECOLOGIA Y OBSTETRICIA;25;3
416;190371; MEDICINA FISICA Y REHABILITACION;26;4
417;190372;ESPECIALIZACION EN MEDICINA INTERNA;27;5
418;190373;ESPECIALIZACION EN NEFROLOGIA;28;6
419;190374;ESPECIALIZACION EN NEUROCIRUGIA;29;7
420;190375;ESPECIALIZACION EN NEUROLOGIA;30;8
421;190376;ESPECIALIZACION EN OFTALMOLOGIA;31;9
422;190377;ESPECIALIZACION EN ORTOPEDIA ;32;10
423;190378;OTORRINOLARINGOLOGIA;33;11
424;190379;ESPECIALIZACION EN PATOLOGIA;34;12
425;190380;ESPECIALIZACION EN PEDIATRIA;35;13
426;190381;ESPECIALIZACION EN PSIQUIATRIA;36;14
427;190382;ESPECIALIZACION EN RADIOLOGIA;37;15
428;190383;ESPECIALIZACION EN REUMATOLOGIA;38;16
429;190384;ESPECIALIZACION EN UROLOGIA;39;17
430;190385;ESPECIALIZACION EN SALUD OCUPACIONAL;40;18
431;190386;CIRUGIA PLASTICA MAXILOFACIAL;41;19
432;190387;ODONTOLOGIA INTEGRAL DEL NIÑO;42;20
433;190388; ODONTOLOGIA INTEGRAL DEL ADULTO;43;21
434;190389;CIRUGIA ORAL Y MAXILOFACIAL;44;22
435;190390; ADMINISTRACION DE SERVICIOS DE SALUD;45;23
436;190391;ANESTESIOLOGIA Y REANIMACION;46;24
437;190392;MEDICINA APLICADA A LA ACTIVIDAD FISICA;47;25
438;190393;ODONTOLOGIA INTEGRAL ;48;26
439;190394;ESPECIALIZACION EN TERAPIA FAMILIAR;49;27
440;190395;ESPECIALIZACION EN DERECHO DE FAMILIA;50;28
441;190396;ESPECIALIZACION EN CIENCIAS FORENSES;51;29
442;190397;ESPECIALIZACION EN POLITICA ECONOMICA;52;30
443;190398;FINANZAS;53;31
444;190399;ESPECIALIZACION EN ALTA GERENCIA;54;32
445;190400;EVALUACION SOCIO- ECONOMICA DE PROYECTOS;55;33
446;190401;MAESTRIA EN EDUCACIONPSICOPEDAGOGIA;56;34
447;190402;EDUCACION SOCIOLOGIA ;57;35
448;190403;MAESTRIA EN SALUD PUBLICA;58;36
449;190404;MAESTRIA EN EPIDEMIOLOGIA;59;37
450;190405;MAESTRIA EN SALUD COLECTIVA;60;38
451;190406;MAESTRIA EN CIENCIAS SOCIALES;61;39
452;190407;MAESTRIA EN CIENCIAS POLITICAS;62;40
453;190408;MAESTRIA EN FILOSOFIA;63;41
454;190409;MAESTRIA EN LITERATURA COLOMBIANA;64;42
455;190410;MAESTRIA EN LINGUISTICA;65;43
456;190411;MAESTRIA EN ESTUDIOS BIBLICOS;66;44
457;190412;MAESTRIA EN INGENIERIA AMBIENTAL;67;45
458;190413;MAESTRIA EN BIOLOGIA;68;46
459;190414;MAESTRIA EN FISICA;69;47
460;190415;MAESTRIA EN CIENCIAS BASICAS BIOMEDICAS;70;48
461;190416;DOCTORADO EN FILOSOFIA;71;49
462;190417;ARTES PLASTICAS;72;50
463;190418;LICENCIATURA EN MUSICA;73;51
464;190419;EDUCACION BASICA PRIMARIA;74;52
465;190420;LENGUAS MODERNAS ESPAÑOL- FRANCES;75;53
466;190421;LENGUAS MODERNAS ESPAÑOL- INGLES;76;54
467;190422;LICENCIATURA EN MATEMATICAS Y FISICA;77;55
468;190423;LICENCIATURA EN BIOLOGIA Y QUIMICA;78;56
469;190424;NUTRICION Y DIETETICA;79;57
470;190425;DERECHO;80;58
471;190426;ECONOMIA;81;59
472;190427;CONTADURIA PUBLICA;82;60
473;190428;INGENIERIA INDUSTRIAL;83;61
474;190429;INGENIERIA MECANICA;84;62
475;190430;INGENIERIA QUIMICA;85;63
476;190431;ARQUITECTURA;86;64
477;190432;BIOLOGIA;87;65
478;190433;QUIMICA Y FARMACIA;88;66
479;190434;MAESTRIA EN DERECHO PRIVADO;89;67
480;190435;TECNOLOGIA EN RECREACION;90;68
481;190436;TECNOLOGIA EN ALIMENTOS;91;69
482;190437;TECNOLOGIA EN ELECTRONICA DESESCOLARIZADA;92;70
483;190438;TECNOLOGIA EN TOPOGRAFIA;93;71
484;190439;TECNOLOGIA EN  SISTEMAS DE INFORMACION;94;72
485;190440;TECNOLOGIA QUIMICA;95;73
486;190441;LICENCIATURA EN EDUCACION MUSICAL;96;74
487;190442;LICENCIATURA EN ARTE DRAMATICO;97;75
488;190443;LICENCIATURA EN EDUCACION PRIMARIA;98;76
489;190444;LICENCIATURA EN EDUCACION FISICA Y SALUD;99;77
490;190445;LICENCIATURA EN CIENCIAS SOCIALES;100;78
491;190446;LICENCIATURA EN HISTORIA;101;79
492;190447;LICENCIATURA EN FILOSOFIA;102;80
493;190448;LICENCIATURA EN LENGUAS MODERNAS;103;81
